   0.6004487202E-08   0.4564546592E-09   0.8545283779E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1085806079E-07   0.1891660304E-07   0.2681126645E-08  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5242388008E-07   0.1909907338E-07   0.2380097002E-08   0.1421457381E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3035269027E-09   0.1759245474E-06   0.3674447847E-09   0.1599982015E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1733283283E-07   0.6519326192E-08   0.7101908410E-10   0.9333877001E-15  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1182514580E-07   0.8827355505E-09   0.4631531615E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4443246994E-08   0.5936070166E-09   0.9769144725E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8107621191E-08   0.1302383940E-09   0.3613672548E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1162179672E-07   0.2450172365E-10   0.2852721945E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2582620073E-09   0.1615675924E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2657982667E-08   0.3177699673E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8872165114E-09   0.1941033382E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5776180692E-09   0.1768494331E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4490438285E-09   0.1391723134E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4320074361E-09   0.1167241035E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5523407364E-09   0.1381778902E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6123077375E-09   0.1242395586E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5822986971E-09   0.8981071096E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5328785366E-10   0.2803908307E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4635741218E-10   0.2526734379E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3981411963E-10   0.2342751362E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3418106808E-10   0.2868575010E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2945252444E-10   0.1918486657E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2634794758E-09   0.1649432068E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5055512147E-10   0.1331486188E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5250654839E-10   0.3613899405E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4518767283E-10   0.2250017265E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6723926792E-10   0.4443804799E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3572648983E-10   0.1940371641E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2890177281E-10   0.1272752857E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6082423883E-11   0.1715822681E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8406120457E-11   0.2304174169E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1251023581E-09   0.4841622496E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1512808451E-10   0.3058284800E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1793515081E-10   0.9642450615E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3921642024E-12   0.3154554632E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8664098664E-10   0.1096829579E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1032886624E-10   0.7714709848E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6314171177E-10   0.1715864317E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1047798626E-10   0.1734933579E-10  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1028571011E-10   0.1107662575E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2439918375E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.9954568675E-11   0.2209333075E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8295418954E-11   0.3790897428E-14  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7148075039E-11   0.2255310084E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6281267938E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5539870700E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4904268808E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4340868514E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3852746775E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3413166098E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3007766821E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2686379471E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2382685045E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2113773283E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1862041706E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1663109877E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1469425231E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1308307998E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1166595577E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1019936244E-11  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8963092314E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8338888501E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7278309500E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6084988128E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5577555334E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5002738404E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4480921592E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3620534007E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3285753633E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2999727016E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2509879774E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2556053607E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1931750974E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1958060859E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1739402896E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1471823342E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1386632463E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1280716915E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1124589834E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1252837876E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6354311410E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6006507808E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7424805873E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4870326719E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6542015221E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4238048343E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3142598682E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1934256322E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3776996248E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2958156949E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1330723561E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2492487878E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2874906158E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.1107828272E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2012731930E-13  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
