221
         658                2 ! # of edges , # of node for edges
  0.35174217835720867       0.64552340778339001        0.0000000000000000     
  0.69463095103381411       0.70109148021687329        0.0000000000000000     
  0.44429043458781359       0.58333333333333326        0.0000000000000000     
  0.16331994957207258       0.64136755042792726        0.0000000000000000     
  0.80980401656483658       0.69688345230850768        0.0000000000000000     
  0.21992697288804580       0.64166154532130948        0.0000000000000000     
  0.70327893715556578       0.64624672723291043        0.0000000000000000     
  0.79144025144788277       0.61608443769505250        0.0000000000000000     
  0.63705703574307360       0.65625000000000000        0.0000000000000000     
  0.18432502648482874       0.63368637484090851        0.0000000000000000     
  0.80068062449247190       0.73517679393331303        0.0000000000000000     
  0.74526586623886071       0.65752498718777663        0.0000000000000000     
  0.24825490036263556       0.64283489100974744        0.0000000000000000     
  0.23506127283674677       0.57857527227844452        0.0000000000000000     
  0.48421797041786974       0.57714770504099056        0.0000000000000000     
  0.75351666423813368       0.59531286245415338        0.0000000000000000     
  0.63131985840219551       0.62500000000000000        0.0000000000000000     
  0.78886124898494381       0.72035358786662607        0.0000000000000000     
  0.85032177099269579       0.71490510432602916        0.0000000000000000     
  0.70278352329366700       0.62195547446100874        0.0000000000000000     
  0.84004951010852036       0.57192623722192359        0.0000000000000000     
  0.25257366898890155       0.66344766543452471        0.0000000000000000     
  0.77868336521851644       0.60375070944704179        0.0000000000000000     
  0.65026859743728327       0.61458333333333326        0.0000000000000000     
  0.78118527220873779       0.65180952950174553        0.0000000000000000     
  0.14346126385176930       0.61966083383941306        0.0000000000000000     
  0.19455926277835395       0.56378496289379920        0.0000000000000000     
  0.63161119893285422       0.59375000000000000        0.0000000000000000     
  0.17922271579712712       0.58323489355736058        0.0000000000000000     
  0.72674177602601842       0.64182607250792034        0.0000000000000000     
  0.66828287466005643       0.66848371883819535        0.0000000000000000     
  0.36064149603361495       0.61749048253004912        0.0000000000000000     
  0.20737624854222148       0.64184136255106206        0.0000000000000000     
  0.36867339348770722       0.60738374141332585        0.0000000000000000     
  0.19661458333333331       0.71484375000000000        0.0000000000000000     
  0.76315298400014586       0.67133052981831587        0.0000000000000000     
  0.75636657221317094       0.65715928282167269        0.0000000000000000     
  0.21824733820926101       0.66565757355897182        0.0000000000000000     
  0.84293631869746832       0.70134481136599258        0.0000000000000000     
  0.80069583778120346       0.68803013352876619        0.0000000000000000     
  0.85692942343616618       0.53125000000000000        0.0000000000000000     
  0.74176506926233210       0.73196589021020109        0.0000000000000000     
  0.83002607522544081       0.70341480366275189        0.0000000000000000     
  0.84545819081908924       0.66450882815985379        0.0000000000000000     
  0.30638195380488620       0.66585567697826298        0.0000000000000000     
  0.71272023775845350       0.72199433236522037        0.0000000000000000     
  0.30008942239523978       0.61011283374141057        0.0000000000000000     
  0.72003916945721369       0.58488469502045393        0.0000000000000000     
  0.64036263520950076       0.64062500000000000        0.0000000000000000     
  0.80742673119640118       0.55729039382096979        0.0000000000000000     
  0.36738703790565053       0.65625000000000000        0.0000000000000000     
  0.19442547602380711       0.62862082952283460        0.0000000000000000     
  0.61201371251076919       0.59375000000000000        0.0000000000000000     
  0.66862381923955461       0.61458333333333326        0.0000000000000000     
  0.74272098965097388       0.57965982013821205        0.0000000000000000     
  0.61850685625538460       0.60937500000000000        0.0000000000000000     
  0.15334045587483427       0.57627158873746298        0.0000000000000000     
  0.70669047551690700       0.70923180391916052        0.0000000000000000     
  0.62830559946642706       0.60937500000000000        0.0000000000000000     
  0.29249474329698066       0.62664116819062810        0.0000000000000000     
  0.30141958511896039       0.68733966293983040        0.0000000000000000     
  0.45635513794454086       0.57592764961613996        0.0000000000000000     
  0.83990510432602916       0.72532177099269579        0.0000000000000000     
  0.30223964926544539       0.65267377664585791        0.0000000000000000     
  0.77324328389369568       0.66559663681445547        0.0000000000000000     
  0.56734153359401041       0.58819288803566439        0.0000000000000000     
  0.72324851966333203       0.61010023510225675        0.0000000000000000     
  0.27135417973549453       0.63215234020118227        0.0000000000000000     
  0.34412695052486253       0.57015996565330340        0.0000000000000000     
  0.16764322916666666       0.70865885416666663        0.0000000000000000     
  0.22831833153112052       0.66267308405092173        0.0000000000000000     
  0.43285170250896049       0.57291666666666663        0.0000000000000000     
  0.15625000000000000       0.72916666666666663        0.0000000000000000     
  0.64939457584530713       0.64583333333333326        0.0000000000000000     
  0.75432373432006206       0.58553840066862151        0.0000000000000000     
  0.25339856463660032       0.59821391026550685        0.0000000000000000     
  0.23690118685346351       0.60019842271781254        0.0000000000000000     
  0.31954412404412491       0.59734144107658671        0.0000000000000000     
  0.36310677006174075       0.56050874141332585        0.0000000000000000     
  0.79470312650914399       0.65608456390420400        0.0000000000000000     
  0.25019844538276803       0.68295214307520047        0.0000000000000000     
  0.35121354012348149       0.55851748282665170        0.0000000000000000     
  0.36867339348770722       0.57613374141332585        0.0000000000000000     
  0.84932121199853583       0.54532530930548084        0.0000000000000000     
  0.16999740066238447       0.64250259933761544        0.0000000000000000     
  0.30209399257037894       0.57805272636008775        0.0000000000000000     
  0.30716375998740492       0.59221143456302594        0.0000000000000000     
  0.81759381038574852       0.57682333812059294        0.0000000000000000     
  0.24252568311138584       0.65246469676304075        0.0000000000000000     
  0.15547621436556652       0.55543825540412972        0.0000000000000000     
  0.76861447609088640       0.56946145658788150        0.0000000000000000     
  0.68770111632651787       0.68168526601092694        0.0000000000000000     
  0.85559131150857781       0.61881167029599138        0.0000000000000000     
  0.40136239322331707       0.57812500000000000        0.0000000000000000     
  0.26967408419125055       0.72932325069142090        0.0000000000000000     
  0.76569647968736076       0.60441901684336341        0.0000000000000000     
  0.33102528565374423       0.56610799856708849        0.0000000000000000     
  0.67542715060538872       0.68071743767639048        0.0000000000000000     
